diff,SECT/DRGN23.BIN/348/3,scripts/DRGN23/348/3.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/360/1,scripts/DRGN23/360/1.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/360/2,scripts/DRGN23/360/2.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/360/3,scripts/DRGN23/360/3.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/366/1,scripts/DRGN23/366/1.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/366/2,scripts/DRGN23/366/2.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/366/3,scripts/DRGN23/366/3.diff,"Flanvel Teleporter Fixes"
diff,SECT/DRGN23.BIN/477/1,scripts/DRGN23/477/1.diff,"Vellweb Ch. 3 ending cutscene, adjust final camera offset, GH#2013"
diff,SECT/DRGN23.BIN/495/2,scripts/DRGN23/495/2.diff,"Vellweb Belzac dialogue fix, GH#1768"
diff,SECT/DRGN24.BIN/66/6,scripts/DRGN24/66/6.diff,"Twin Castle, left balcony knight, widescreen patch, GH#2027"
diff,SECT/DRGN24.BIN/66/7,scripts/DRGN24/66/7.diff,"Twin Castle, right balcony knight, widescreen patch, GH#2027"
diff,SECT/DRGN24.BIN/66/8,scripts/DRGN24/66/8.diff,"Twin Castle, add daytime entrance knight, widescreen patch, GH#2027"
diff,SECT/DRGN24.BIN/75/2,scripts/DRGN24/75/2.diff,"Twin Castle, added movement for Puler, widescreen patch, GH#2027"
diff,SECT/DRGN24.BIN/75/3,scripts/DRGN24/75/3.diff,"Twin Castle, added movement for Kayla, widescreen patch, GH#2027"
diff,SECT/DRGN24.BIN/96/2,scripts/DRGN24/96/2.diff,"Barrens, disable dragon shadow, GH#1376"
diff,SECT/DRGN24.BIN/330/3,scripts/DRGN24/330/3.diff,"Fueno, rotate lady outside inn to face player for dialogue GH#1445"
diff,SECT/DRGN24.BIN/444/8,scripts/DRGN24/444/8.diff,"Ulara, Entrance Teleport Pad, Kongol, don't hide body parts, GH#2171"
diff,SECT/DRGN24.BIN/492/1,scripts/DRGN24/492/1.diff,"Zenebatos, Dart, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/492/5,scripts/DRGN24/492/5.diff,"Zenebatos, Albert, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/492/7,scripts/DRGN24/492/7.diff,"Zenebatos, Haschel, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/492/8,scripts/DRGN24/492/8.diff,"Zenebatos, Miranda, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/492/9,scripts/DRGN24/492/9.diff,"Zenebatos, Kongol, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/492/12,scripts/DRGN24/492/12.diff,"Zenebatos, Coolon, don't hide, GH#2081"
diff,SECT/DRGN24.BIN/492/13,scripts/DRGN24/492/13.diff,"Zenebatos, Meru, don't hide body parts, GH#2081"
diff,SECT/DRGN24.BIN/612/3,scripts/DRGN24/612/3.diff,"Aglis, Meru running into walls fix, GH#1720"
diff,SECT/DRGN24.BIN/621/5,scripts/DRGN24/621/5.diff,"Aglis, Teleporter to Zenebatos, Meru, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/621/8,scripts/DRGN24/621/8.diff,"Aglis, Teleporter to Zenebatos, Miranda, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/621/9,scripts/DRGN24/621/9.diff,"Aglis, Teleporter to Zenebatos, Kongol, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/645/3,scripts/DRGN24/645/3.diff,"Aglis, Teleporter to Zenebatos, Meru, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/645/4,scripts/DRGN24/645/4.diff,"Aglis, Teleporter to Zenebatos, Albert, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/645/5,scripts/DRGN24/645/5.diff,"Aglis, Teleporter to Zenebatos, Haschel, don't hide body parts, GH#2174"
diff,SECT/DRGN24.BIN/834/1,scripts/DRGN24/834/1.diff,"The end, use confirm or cancel to return to title screen"
diff,SECT/DRGN24.BIN/918/3,scripts/DRGN24/918/3.diff,"Aglis, Kraken cutscene, Meru, don't hide body parts, GH#1720"
diff,SECT/DRGN24.BIN/918/4,scripts/DRGN24/918/4.diff,"Aglis, Kraken cutscene, Albert, stay on screen, GH#1720"
diff,SECT/DRGN24.BIN/918/5,scripts/DRGN24/918/5.diff,"Aglis, Kraken cutscene, Haschel, stay on screen, GH#1720"
diff,SECT/DRGN24.BIN/918/6,scripts/DRGN24/918/6.diff,"Aglis, Kraken cutscene, Miranda, don't hide model, GH#1720"
diff,SECT/DRGN24.BIN/918/10,scripts/DRGN24/918/10.diff,"Aglis, Kraken cutscene, Meru, don't hide body parts, GH#1720"
diff,SECT/DRGN24.BIN/969/2,scripts/DRGN24/969/2.diff,"Moon, Before Melbu fight, Rose, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/969/3,scripts/DRGN24/969/3.diff,"Moon, Before Melbu fight, Albert, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/969/4,scripts/DRGN24/969/4.diff,"Moon, Before Melbu fight, Meru, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/969/5,scripts/DRGN24/969/5.diff,"Moon, Before Melbu fight, Haschel, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/969/7,scripts/DRGN24/969/7.diff,"Moon, Before Melbu fight, Kongol, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/972/1,scripts/DRGN24/972/1.diff,"Moon, Confronting Melbu cutscene, Dart, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/972/3,scripts/DRGN24/972/3.diff,"Moon, Confronting Melbu cutscene, Rose, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/972/4,scripts/DRGN24/972/4.diff,"Moon, Confronting Melbu cutscene, Albert, don't hide body parts, GH#2180"
diff,SECT/DRGN24.BIN/972/7,scripts/DRGN24/972/7.diff,"Moon, Confronting Melbu cutscene, Kongol, don't hide body parts, GH#2180"
